Resultados do KNN (K=10)
==============================

Ponto de teste 0:
K-vizinhos mais próximos:
  ID: 313853, Distância: 1930.254826
  ID: 657584, Distância: 1929.525246
  ID: 95759, Distância: 1922.192327
  ID: 962861, Distância: 1922.870456
  ID: 168072, Distância: 1928.551771
  ID: 926273, Distância: 1908.163511
  ID: 214902, Distância: 1876.095693
  ID: 541843, Distância: 1821.282908
  ID: 504046, Distância: 1896.564860
  ID: 277476, Distância: 1913.458896

Ponto de teste 1:
K-vizinhos mais próximos:
  ID: 894235, Distância: 1776.454409
  ID: 31135, Distância: 1763.193324
  ID: 4633, Distância: 1764.337885
  ID: 366383, Distância: 1753.461906
  ID: 762570, Distância: 1748.529042
  ID: 56171, Distância: 1746.075287
  ID: 96517, Distância: 1616.453580
  ID: 908149, Distância: 1750.556358
  ID: 311111, Distância: 1747.055558
  ID: 958758, Distância: 1649.764487

Ponto de teste 2:
K-vizinhos mais próximos:
  ID: 762304, Distância: 1786.228836
  ID: 653344, Distância: 1782.563680
  ID: 106949, Distância: 1777.731550
  ID: 284013, Distância: 1777.666380
  ID: 950051, Distância: 1780.379161
  ID: 898787, Distância: 1716.071374
  ID: 753309, Distância: 1676.339602
  ID: 591945, Distância: 1747.837717
  ID: 518509, Distância: 1729.378580
  ID: 161931, Distância: 1759.393294

Ponto de teste 3:
K-vizinhos mais próximos:
  ID: 848469, Distância: 1850.502196
  ID: 497986, Distância: 1833.337760
  ID: 374566, Distância: 1850.376068
  ID: 341450, Distância: 1813.958345
  ID: 889285, Distância: 1803.461283
  ID: 389392, Distância: 1847.764722
  ID: 797478, Distância: 1844.220292
  ID: 769475, Distância: 1659.958370
  ID: 994612, Distância: 1811.093233
  ID: 448528, Distância: 1785.973373

Ponto de teste 4:
K-vizinhos mais próximos:
  ID: 267631, Distância: 1881.175327
  ID: 438330, Distância: 1866.258089
  ID: 208011, Distância: 1876.151073
  ID: 116929, Distância: 1802.059939
  ID: 36849, Distância: 1850.620284
  ID: 457139, Distância: 1863.554695
  ID: 820783, Distância: 1771.457917
  ID: 377732, Distância: 1696.978897
  ID: 71104, Distância: 1764.975963
  ID: 987668, Distância: 1823.118994

Ponto de teste 5:
K-vizinhos mais próximos:
  ID: 667255, Distância: 1684.851627
  ID: 667045, Distância: 1682.414795
  ID: 735865, Distância: 1671.516823
  ID: 994838, Distância: 1668.103448
  ID: 286421, Distância: 1671.633782
  ID: 288258, Distância: 1626.980362
  ID: 707993, Distância: 1622.391809
  ID: 402528, Distância: 1611.983816
  ID: 165026, Distância: 1655.832332
  ID: 982099, Distância: 1607.382786

Ponto de teste 6:
K-vizinhos mais próximos:
  ID: 662119, Distância: 1903.251598
  ID: 86235, Distância: 1893.772445
  ID: 333486, Distância: 1872.119839
  ID: 292715, Distância: 1859.722555
  ID: 742816, Distância: 1866.822510
  ID: 533853, Distância: 1792.565010
  ID: 713321, Distância: 1843.665511
  ID: 334229, Distância: 1820.421715
  ID: 27856, Distância: 1856.650250
  ID: 294905, Distância: 1839.729388

Ponto de teste 7:
K-vizinhos mais próximos:
  ID: 309800, Distância: 1906.764895
  ID: 828277, Distância: 1871.812228
